"Date","Price","Open","High","Low","Vol.","Change %"
"May 04, 2020","1,713.40","1,707.15","1,725.30","1,702.40","-","0.36%"
"May 03, 2020","1,707.20","1,710.15","1,711.60","1,700.50","-","0.37%"
"May 01, 2020","1,700.90","1,693.50","1,714.40","1,676.00","-","0.40%"
"Apr 30, 2020","1,694.20","1,729.60","1,737.00","1,687.50","-","-1.12%"
"Apr 29, 2020","1,713.40","1,724.80","1,733.50","1,708.20","-","-0.51%"
"Apr 28, 2020","1,722.20","1,724.40","1,731.90","1,704.10","-","-0.09%"
"Apr 27, 2020","1,723.80","1,745.00","1,745.80","1,720.00","-","-0.68%"
"Apr 24, 2020","1,735.60","1,753.00","1,760.20","1,725.40","-","-0.56%"
"Apr 23, 2020","1,745.40","1,736.50","1,764.20","1,730.60","-","0.41%"
"Apr 22, 2020","1,738.30","1,703.10","1,742.40","1,695.40","-","2.99%"
"Apr 21, 2020","1,687.80","1,713.30","1,718.00","1,666.20","-","-1.37%"
"Apr 20, 2020","1,711.20","1,693.00","1,718.40","1,685.00","-","0.73%"
"Apr 17, 2020","1,698.80","1,738.50","1,738.80","1,691.20","-","-1.90%"
"Apr 16, 2020","1,731.70","1,743.50","1,768.00","1,722.60","204.23K","-0.49%"
"Apr 15, 2020","1,740.20","1,758.10","1,759.80","1,731.60","-","-1.62%"
"Apr 14, 2020","1,768.90","1,761.50","1,788.80","1,747.10","-","0.43%"
"Apr 13, 2020","1,761.40","1,742.30","1,772.80","1,724.20","-","1.19%"
"Apr 10, 2020","1,740.60","1,740.60","1,740.60","1,740.60","-","-0.70%"
"Apr 09, 2020","1,752.80","1,680.50","1,754.50","1,676.50","218.80K","4.07%"
"Apr 08, 2020","1,684.30","1,678.70","1,695.80","1,670.70","-","0.04%"
"Apr 07, 2020","1,683.70","1,707.10","1,742.60","1,672.00","-","-0.60%"
"Apr 06, 2020","1,693.90","1,647.70","1,715.80","1,638.20","-","2.93%"
"Apr 03, 2020","1,645.70","1,635.30","1,652.80","1,624.40","-","0.49%"
"Apr 02, 2020","1,637.70","1,602.40","1,645.60","1,595.20","167.71K","2.91%"
"Apr 01, 2020","1,591.40","1,589.40","1,612.40","1,576.00","164.48K","-0.33%"
"Mar 31, 2020","1,596.60","1,643.40","1,645.60","1,588.20","176.55K","-2.84%"
"Mar 30, 2020","1,643.20","1,663.40","1,673.60","1,632.00","157.37K","-0.66%"
"Mar 27, 2020","1,654.10","1,653.40","1,661.00","1,630.70","159.26K","-0.37%"
"Mar 26, 2020","1,660.30","1,642.20","1,677.20","1,612.00","145.43K","1.59%"
"Mar 25, 2020","1,634.30","1,665.50","1,698.00","1,609.00","107.99K","-1.74%"
"Mar 24, 2020","1,663.30","1,566.30","1,693.50","1,566.30","175.51K","5.76%"
"Mar 23, 2020","1,572.70","1,508.40","1,574.80","1,489.40","98.80K","5.69%"
"Mar 20, 2020","1,488.10","1,474.70","1,522.50","1,460.90","46.27K","0.39%"
"Mar 19, 2020","1,482.30","1,489.70","1,505.20","1,462.80","64.61K","0.11%"
"Mar 18, 2020","1,480.60","1,533.70","1,548.90","1,476.00","73.22K","-3.11%"
"Mar 17, 2020","1,528.10","1,505.80","1,556.40","1,468.60","73.57K","2.65%"
"Mar 16, 2020","1,488.60","1,564.80","1,576.00","1,453.00","73.79K","-2.03%"
"Mar 13, 2020","1,519.50","1,581.00","1,600.40","1,507.00","75.40K","-4.63%"
"Mar 12, 2020","1,593.20","1,638.70","1,654.00","1,563.40","94.80K","-3.17%"
"Mar 11, 2020","1,645.40","1,652.40","1,674.70","1,635.70","85.84K","-1.08%"
"Mar 10, 2020","1,663.30","1,683.40","1,683.50","1,644.50","52.24K","-0.91%"
"Mar 09, 2020","1,678.60","1,694.50","1,707.80","1,660.80","54.57K","0.15%"
"Mar 06, 2020","1,676.10","1,676.90","1,696.50","1,646.20","71.20K","0.25%"
"Mar 05, 2020","1,672.00","1,642.70","1,679.20","1,641.50","27.67K","1.51%"
"Mar 04, 2020","1,647.20","1,643.00","1,658.60","1,637.40","28.13K","-0.10%"
"Mar 03, 2020","1,648.90","1,594.30","1,654.70","1,594.30","34.66K","3.09%"
"Mar 02, 2020","1,599.50","1,598.40","1,616.50","1,581.20","23.69K","1.76%"
"Feb 28, 2020","1,571.80","1,651.70","1,656.10","1,569.10","65.34K","-4.64%"
"Feb 27, 2020","1,648.20","1,649.90","1,668.20","1,642.40","22.88K","-0.04%"
"Feb 26, 2020","1,648.90","1,643.00","1,662.70","1,632.40","20.86K","-0.42%"
"Feb 25, 2020","1,655.80","1,670.00","1,670.00","1,632.60","23.32K","-1.58%"
"Feb 24, 2020","1,682.40","1,660.30","1,697.00","1,658.80","40.17K","1.68%"
"Feb 21, 2020","1,654.60","1,628.30","1,657.40","1,627.60","19.99K","1.75%"
"Feb 20, 2020","1,626.20","1,620.00","1,632.00","1,612.60","15.70K","0.54%"
"Feb 19, 2020","1,617.50","1,610.20","1,621.50","1,608.10","6.16K","0.51%"
"Feb 18, 2020","1,609.30","1,590.40","1,613.80","1,587.50","17.65K","1.40%"
"Feb 17, 2020","1,587.05","1,586.15","1,588.45","1,581.85","-","0.05%"
"Feb 16, 2020","1,586.25","1,585.50","1,586.25","1,583.45","-","-0.35%"
"Feb 14, 2020","1,591.90","1,585.30","1,593.60","1,581.90","16.79K","0.47%"
"Feb 13, 2020","1,584.50","1,574.60","1,587.00","1,574.50","4.72K","0.46%"
"Feb 12, 2020","1,577.30","1,576.70","1,579.20","1,570.50","17.80K","0.09%"
"Feb 11, 2020","1,575.90","1,581.60","1,583.10","1,570.90","12.95K","-0.60%"
"Feb 10, 2020","1,585.40","1,581.60","1,586.30","1,577.80","4.94K","0.39%"
"Feb 07, 2020","1,579.20","1,575.70","1,583.30","1,570.00","5.77K","0.22%"
"Feb 06, 2020","1,575.80","1,564.50","1,577.60","1,562.00","3.20K","0.45%"
"Feb 05, 2020","1,568.70","1,563.40","1,571.70","1,556.90","10.77K","0.47%"
"Feb 04, 2020","1,561.40","1,588.40","1,589.60","1,558.70","6.79K","-1.69%"
"Feb 03, 2020","1,588.30","1,603.60","1,603.90","1,579.10","3.91K","-0.35%"
"Jan 31, 2020","1,593.80","1,584.90","1,601.20","1,581.20","6.87K","-0.08%"
"Jan 30, 2020","1,595.10","1,587.30","1,596.50","1,583.10","13.36K","0.83%"
"Jan 29, 2020","1,582.00","1,579.30","1,588.60","1,574.00","19.45K","0.02%"
"Jan 28, 2020","1,581.70","1,592.40","1,592.90","1,576.50","15.01K","-0.49%"
"Jan 27, 2020","1,589.50","1,592.50","1,599.70","1,587.50","9.61K","0.35%"
"Jan 24, 2020","1,583.90","1,574.00","1,587.20","1,568.40","9.74K","0.42%"
"Jan 23, 2020","1,577.30","1,572.00","1,579.30","1,563.70","6.14K","0.55%"
"Jan 22, 2020","1,568.70","1,568.00","1,570.80","1,562.30","4.61K","-0.08%"
"Jan 21, 2020","1,569.90","1,570.40","1,580.70","1,557.80","7.60K","0.55%"
"Jan 20, 2020","1,561.25","1,557.20","1,562.70","1,556.65","-","0.27%"
"Jan 19, 2020","1,557.05","1,557.40","1,559.05","1,556.45","-","-0.97%"
"Jan 17, 2020","1,572.30","1,564.80","1,572.90","1,561.40","8.24K","0.65%"
"Jan 16, 2020","1,562.20","1,567.70","1,569.70","1,560.00","4.73K","-0.22%"
"Jan 15, 2020","1,565.60","1,559.30","1,570.40","1,559.20","3.84K","0.58%"
"Jan 14, 2020","1,556.50","1,560.10","1,561.40","1,548.40","5.44K","-0.40%"
"Jan 13, 2020","1,562.70","1,575.10","1,575.10","1,559.00","5.33K","-0.60%"
"Jan 10, 2020","1,572.10","1,566.50","1,575.30","1,559.00","6.63K","0.36%"
"Jan 09, 2020","1,566.40","1,569.50","1,574.00","1,553.40","4.49K","-0.38%"
"Jan 08, 2020","1,572.30","1,590.30","1,624.50","1,565.90","7.21K","-0.88%"
"Jan 07, 2020","1,586.30","1,578.60","1,590.40","1,570.00","10.57K","0.34%"
"Jan 06, 2020","1,580.90","1,577.90","1,600.00","1,575.00","6.61K","1.05%"
"Jan 03, 2020","1,564.50","1,543.90","1,567.60","1,543.90","4.48K","1.58%"
"Jan 02, 2020","1,540.10","1,535.50","1,545.60","1,532.00","2.07K","1.26%"
"Jan 01, 2020","1,520.95","1,520.85","1,523.95","1,520.85","-","-0.55%"
"Dec 31, 2019","1,529.30","1,523.80","1,534.50","1,523.80","18.81K","0.31%"
"Dec 30, 2019","1,524.60","1,521.90","1,525.00","1,519.60","6.88K","0.03%"
"Dec 27, 2019","1,524.10","1,521.90","1,525.60","1,518.00","10.68K","0.25%"
"Dec 26, 2019","1,520.30","1,509.80","1,523.00","1,508.00","7.83K","1.08%"
"Dec 25, 2019","1,504.05","1,504.40","1,504.40","1,502.15","-","-0.43%"
"Dec 24, 2019","1,510.60","1,495.50","1,510.80","1,494.10","5.11K","1.08%"
"Dec 23, 2019","1,494.40","1,487.20","1,495.70","1,487.20","2.46K","0.52%"
"Dec 20, 2019","1,486.60","1,488.60","1,490.40","1,485.20","1.45K","-0.23%"
"Dec 19, 2019","1,490.00","1,485.20","1,491.30","1,483.10","6.56K","0.38%"
"Dec 18, 2019","1,484.40","1,486.20","1,489.40","1,480.40","5.32K","-0.13%"
"Dec 17, 2019","1,486.40","1,486.00","1,490.50","1,484.30","10.20K","0.02%"
"Dec 16, 2019","1,486.10","1,485.80","1,490.00","1,483.40","2.83K","-0.05%"
"Dec 13, 2019","1,486.90","1,477.90","1,488.10","1,472.20","7.23K","0.61%"
"Dec 12, 2019","1,477.90","1,484.20","1,496.70","1,474.20","5.12K","-0.18%"
"Dec 11, 2019","1,480.60","1,474.30","1,487.80","1,472.70","13.02K","0.47%"
"Dec 10, 2019","1,473.70","1,471.60","1,478.80","1,469.70","8.28K","0.22%"
"Dec 09, 2019","1,470.50","1,469.00","1,475.20","1,469.00","4.90K","-0.01%"
"Dec 06, 2019","1,470.70","1,486.70","1,490.00","1,469.00","15.15K","-1.20%"
"Dec 05, 2019","1,488.60","1,486.50","1,491.00","1,483.40","4.69K","0.20%"
"Dec 04, 2019","1,485.60","1,488.80","1,495.20","1,482.30","15.90K","-0.29%"
"Dec 03, 2019","1,489.90","1,473.40","1,493.10","1,471.20","13.27K","1.04%"
"Dec 02, 2019","1,474.60","1,474.10","1,477.10","1,465.80","10.81K","-0.24%"
"Nov 29, 2019","1,478.10","1,467.80","1,478.30","1,464.50","4.58K","1.08%"
"Nov 28, 2019","1,462.25","1,463.25","1,464.55","1,460.75","-","-0.26%"
"Nov 27, 2019","1,466.00","1,473.70","1,473.90","1,464.50","15.69K","-0.45%"
"Nov 26, 2019","1,472.70","1,466.90","1,475.00","1,462.50","39.91K","0.22%"
"Nov 25, 2019","1,469.50","1,472.70","1,474.00","1,466.80","3.29K","-0.45%"
"Nov 22, 2019","1,476.20","1,477.10","1,485.30","1,474.10","7.75K","0.01%"
"Nov 21, 2019","1,476.10","1,487.20","1,488.00","1,475.70","4.56K","-0.70%"
"Nov 20, 2019","1,486.50","1,486.90","1,491.50","1,479.00","7.69K","-0.01%"
"Nov 19, 2019","1,486.70","1,483.60","1,487.80","1,477.50","2.61K","0.16%"
"Nov 18, 2019","1,484.30","1,482.00","1,485.70","1,469.00","5.41K","0.24%"
"Nov 15, 2019","1,480.80","1,483.90","1,484.10","1,475.50","6.31K","-0.32%"
"Nov 14, 2019","1,485.60","1,477.00","1,487.20","1,474.40","4.91K","0.68%"
"Nov 13, 2019","1,475.50","1,470.00","1,479.80","1,470.00","2.99K","0.65%"
"Nov 12, 2019","1,465.90","1,468.20","1,473.40","1,458.50","2.20K","-0.24%"
"Nov 11, 2019","1,469.40","1,473.40","1,479.00","1,461.10","2.37K","-0.39%"
"Nov 08, 2019","1,475.10","1,479.00","1,485.40","1,468.80","2.82K","-0.24%"
"Nov 07, 2019","1,478.60","1,503.80","1,505.00","1,474.00","5.31K","-1.79%"
"Nov 06, 2019","1,505.60","1,498.20","1,508.10","1,497.00","3.49K","0.64%"
"Nov 05, 2019","1,496.00","1,523.60","1,524.00","1,493.00","5.67K","-1.81%"
"Nov 04, 2019","1,523.60","1,527.00","1,529.10","1,519.70","5.90K","-0.01%"
"Nov 01, 2019","1,523.70","1,526.20","1,529.90","1,518.10","2.52K","-0.21%"
"Oct 31, 2019","1,526.90","1,512.40","1,528.50","1,511.40","4.21K","1.19%"
"Oct 30, 2019","1,508.90","1,502.90","1,511.00","1,495.90","2.16K","0.41%"
"Oct 29, 2019","1,502.70","1,505.80","1,508.90","1,498.50","2.38K","-0.35%"
"Oct 28, 2019","1,508.00","1,518.00","1,522.40","1,504.80","0.87K","-0.63%"
"Oct 25, 2019","1,517.50","1,517.20","1,532.80","1,517.20","1.60K","0.05%"
"Oct 24, 2019","1,516.80","1,507.40","1,518.80","1,502.70","2.55K","0.60%"
"Oct 23, 2019","1,507.70","1,503.40","1,511.00","1,503.20","1.53K","0.55%"
"Oct 22, 2019","1,499.50","1,498.70","1,503.50","1,496.60","2.64K","-0.03%"
"Oct 21, 2019","1,500.00","1,507.30","1,510.30","1,497.00","6.12K","-0.39%"
"Oct 18, 2019","1,505.90","1,509.30","1,509.30","1,500.80","5.29K","-0.30%"
"Oct 17, 2019","1,510.40","1,503.50","1,512.40","1,499.80","3.12K","0.30%"
"Oct 16, 2019","1,505.90","1,498.50","1,507.00","1,492.80","2.71K","0.70%"
"Oct 15, 2019","1,495.40","1,508.70","1,513.70","1,495.00","0.49K","-0.94%"
"Oct 14, 2019","1,509.60","1,503.10","1,512.80","1,499.70","2.06K","0.60%"
"Oct 11, 2019","1,500.60","1,511.50","1,519.20","1,490.00","7.63K","-0.82%"
"Oct 10, 2019","1,513.00","1,531.90","1,533.90","1,508.70","3.58K","-0.78%"
"Oct 09, 2019","1,524.90","1,523.40","1,529.80","1,517.90","4.54K","0.59%"
"Oct 08, 2019","1,516.00","1,511.00","1,526.00","1,506.20","4.75K","-0.03%"
"Oct 07, 2019","1,516.50","1,529.70","1,530.40","1,507.80","2.77K","-0.56%"
"Oct 04, 2019","1,525.00","1,523.80","1,532.70","1,514.50","4.58K","-0.05%"
"Oct 03, 2019","1,525.80","1,519.50","1,537.20","1,514.30","2.47K","0.39%"
"Oct 02, 2019","1,519.90","1,496.10","1,522.50","1,494.40","5.26K","1.27%"
"Oct 01, 2019","1,500.90","1,487.60","1,503.60","1,478.10","4.23K","1.06%"
"Sep 30, 2019","1,485.10","1,515.40","1,515.40","1,483.80","2.22K","-2.21%"
"Sep 27, 2019","1,518.60","1,525.70","1,525.90","1,506.80","2.17K","-0.56%"
"Sep 26, 2019","1,527.20","1,523.00","1,530.20","1,521.50","6.18K","0.20%"
"Sep 25, 2019","1,524.10","1,550.40","1,553.10","1,520.00","3.32K","-1.80%"
"Sep 24, 2019","1,552.10","1,540.00","1,555.00","1,535.50","1.70K","0.55%"
"Sep 23, 2019","1,543.60","1,532.80","1,545.60","1,532.00","1.32K","1.09%"
"Sep 20, 2019","1,527.00","1,518.50","1,536.00","1,518.20","0.74K","0.59%"
"Sep 19, 2019","1,518.10","1,510.40","1,522.00","1,510.40","1.95K","-0.63%"
"Sep 18, 2019","1,527.80","1,521.10","1,530.90","1,507.70","1.81K","0.16%"
"Sep 17, 2019","1,525.40","1,517.20","1,527.00","1,514.00","1.09K","0.12%"
"Sep 16, 2019","1,523.60","1,519.60","1,530.80","1,515.60","0.54K","0.79%"
"Sep 13, 2019","1,511.70","1,516.40","1,528.40","1,507.20","2.49K","-0.51%"
"Sep 12, 2019","1,519.40","1,512.20","1,542.00","1,511.10","1.29K","0.28%"
"Sep 11, 2019","1,515.10","1,507.20","1,515.90","1,507.20","2.29K","0.26%"
"Sep 10, 2019","1,511.10","1,517.70","1,520.50","1,505.60","1.79K","-0.77%"
"Sep 09, 2019","1,522.90","1,525.00","1,533.60","1,517.50","3.70K","-0.27%"
"Sep 06, 2019","1,527.00","1,538.00","1,547.50","1,522.60","1.59K","-0.64%"
"Sep 05, 2019","1,536.80","1,572.50","1,572.50","1,532.10","2.18K","-2.23%"
"Sep 04, 2019","1,571.80","1,562.80","1,576.00","1,555.70","1.86K","0.27%"
"Sep 03, 2019","1,567.50","1,549.00","1,570.00","1,542.70","1.16K","2.11%"
"Sep 02, 2019","1,535.15","1,537.95","1,540.05","1,528.15","-","-0.19%"
"Sep 01, 2019","1,538.05","1,535.25","1,542.90","1,535.25","-","-0.19%"
"Aug 30, 2019","1,541.00","1,548.10","1,552.10","1,539.90","1.69K","-0.47%"
"Aug 29, 2019","1,548.20","1,559.80","1,569.20","1,540.00","2.52K","-0.78%"
"Aug 28, 2019","1,560.40","1,563.40","1,566.80","1,554.50","0.90K","-0.17%"
"Aug 27, 2019","1,563.10","1,549.10","1,565.40","1,547.00","1.77K","0.97%"
"Aug 26, 2019","1,548.10","1,567.10","1,575.10","1,546.00","0.68K","-0.02%"
"Aug 23, 2019","1,548.40","1,517.80","1,550.00","1,514.00","2.46K","1.92%"
"Aug 22, 2019","1,519.30","1,523.60","1,524.30","1,513.30","0.73K","-0.47%"
"Aug 21, 2019","1,526.40","1,526.20","1,527.10","1,519.00","3.27K","0.00%"
"Aug 20, 2019","1,526.40","1,515.90","1,528.50","1,515.70","0.66K","0.27%"
"Aug 19, 2019","1,522.30","1,531.10","1,531.70","1,514.30","1.62K","-0.78%"
"Aug 16, 2019","1,534.30","1,543.40","1,543.40","1,525.50","0.94K","-0.51%"
"Aug 15, 2019","1,542.10","1,540.40","1,543.70","1,530.10","1.69K","0.21%"
"Aug 14, 2019","1,538.80","1,522.50","1,545.30","1,518.00","1.44K","0.89%"
"Aug 13, 2019","1,525.20","1,533.70","1,556.00","1,500.40","4.50K","-0.19%"
"Aug 12, 2019","1,528.10","1,517.50","1,534.90","1,511.00","2.24K","0.57%"
"Aug 09, 2019","1,519.40","1,528.80","1,528.80","1,517.80","3.29K","-0.05%"
"Aug 08, 2019","1,520.20","1,521.90","1,529.40","1,513.30","3.25K","-0.65%"
"Aug 07, 2019","1,530.10","1,497.70","1,531.80","1,497.70","5.83K","2.37%"
"Aug 06, 2019","1,494.70","1,494.90","1,496.40","1,481.40","2.04K","0.52%"
"Aug 05, 2019","1,486.90","1,461.00","1,492.10","1,461.00","2.08K","1.26%"
"Aug 02, 2019","1,468.40","1,468.30","1,470.90","1,454.90","1.08K","1.71%"
"Aug 01, 2019","1,443.70","1,433.00","1,468.40","1,424.00","2.45K","-0.37%"
"Jul 31, 2019","1,449.00","1,452.00","1,457.50","1,435.70","2.66K","-0.28%"
"Jul 30, 2019","1,453.00","1,448.40","1,455.10","1,446.70","1.55K","0.59%"
"Jul 29, 2019","1,444.50","1,446.40","1,451.10","1,440.50","1.49K","0.07%"
"Jul 26, 2019","1,443.50","1,439.30","1,447.50","1,438.20","0.68K","0.34%"
"Jul 25, 2019","1,438.60","1,449.90","1,456.40","1,438.50","1.89K","-0.62%"
"Jul 24, 2019","1,447.60","1,441.20","1,452.40","1,441.20","0.80K","0.15%"
"Jul 23, 2019","1,445.50","1,448.70","1,450.50","1,439.00","1.06K","-0.36%"
"Jul 22, 2019","1,450.70","1,448.50","1,452.50","1,448.50","0.34K","0.03%"
"Jul 19, 2019","1,450.30","1,473.70","1,477.10","1,445.80","1.64K","-0.11%"
"Jul 18, 2019","1,451.90","1,447.50","1,472.10","1,442.00","1.91K","0.33%"
"Jul 17, 2019","1,447.10","1,430.90","1,451.30","1,430.70","0.23K","0.86%"
"Jul 16, 2019","1,434.70","1,438.50","1,441.00","1,433.70","0.32K","-0.17%"
"Jul 15, 2019","1,437.10","1,439.30","1,440.40","1,433.30","1.18K","0.08%"
"Jul 12, 2019","1,435.90","1,434.90","1,441.10","1,431.40","0.67K","0.38%"
"Jul 11, 2019","1,430.40","1,447.40","1,449.50","1,429.90","1.24K","-0.36%"
"Jul 10, 2019","1,435.60","1,418.20","1,443.30","1,416.90","2.11K","0.86%"
"Jul 09, 2019","1,423.30","1,416.60","1,424.10","1,410.90","2.02K","0.04%"
"Jul 08, 2019","1,422.70","1,422.20","1,430.30","1,420.50","0.79K","0.04%"
"Jul 05, 2019","1,422.20","1,441.20","1,441.20","1,413.60","1.34K","-0.09%"
"Jul 04, 2019","1,423.55","1,421.25","1,426.65","1,412.85","-","-1.29%"
"Jul 03, 2019","1,442.20","1,452.50","1,458.90","1,438.50","1.89K","0.90%"
"Jul 02, 2019","1,429.30","1,413.50","1,438.70","1,413.50","0.33K","1.36%"
"Jul 01, 2019","1,410.10","1,419.00","1,419.00","1,409.20","1.30K","-1.67%"
"Jun 28, 2019","1,434.00","1,444.90","1,445.50","1,430.60","0.87K","0.13%"
"Jun 27, 2019","1,432.10","1,425.40","1,432.00","1,423.70","1.54K","-0.22%"
"Jun 26, 2019","1,435.30","1,439.50","1,439.50","1,428.20","1.27K","-0.22%"
"Jun 25, 2019","1,438.50","1,444.60","1,458.60","1,438.20","1.54K","0.03%"
"Jun 24, 2019","1,438.10","1,430.60","1,444.40","1,425.50","0.35K","1.28%"
"Jun 21, 2019","1,419.90","1,412.80","1,434.70","1,407.80","0.33K","0.22%"
"Jun 20, 2019","1,416.80","1,414.40","1,414.40","1,401.50","1.26K","3.46%"
"Jun 19, 2019","1,369.40","1,371.40","1,384.90","1,367.00","0.60K","-0.15%"
"Jun 18, 2019","1,371.40","1,368.40","1,376.60","1,365.80","0.48K","0.57%"
"Jun 17, 2019","1,363.60","1,366.60","1,366.90","1,361.10","0.15K","-0.14%"
"Jun 14, 2019","1,365.50","1,368.20","1,380.70","1,363.90","1.01K","0.04%"
"Jun 13, 2019","1,364.90","1,360.50","1,364.80","1,359.50","0.55K","0.49%"
"Jun 12, 2019","1,358.20","1,355.40","1,362.30","1,355.40","0.56K","0.38%"
"Jun 11, 2019","1,353.00","1,353.40","1,353.40","1,346.50","1.19K","0.17%"
"Jun 10, 2019","1,350.70","1,362.00","1,362.00","1,351.30","1.65K","-1.18%"
"Jun 07, 2019","1,366.80","1,356.70","1,368.40","1,356.70","0.97K","0.26%"
"Jun 06, 2019","1,363.30","1,356.20","1,362.80","1,356.20","0.43K","0.66%"
"Jun 05, 2019","1,354.40","1,350.50","1,369.00","1,350.50","1.22K","0.33%"
"Jun 04, 2019","1,350.00","1,353.00","1,353.30","1,347.80","0.17K","0.08%"
"Jun 03, 2019","1,348.90","1,335.10","1,352.00","1,335.10","0.80K","1.19%"
"May 31, 2019","1,333.00","1,324.90","1,333.30","1,324.00","0.60K","1.38%"
"May 30, 2019","1,314.90","1,303.20","1,315.30","1,303.20","0.06K","0.48%"
"May 29, 2019","1,308.60","1,307.10","1,310.60","1,307.00","0.23K","0.27%"
"May 28, 2019","1,305.10","1,304.30","1,304.30","1,304.30","0.28K","1.57%"
"May 27, 2019","1,284.95","1,284.25","1,286.85","1,283.25","-","0.06%"
"May 26, 2019","1,284.15","1,284.20","1,285.15","1,283.65","-","-2.10%"
"May 24, 2019","1,311.70","1,310.80","1,311.90","1,310.80","1.09K","-0.13%"
"May 23, 2019","1,313.40","1,302.40","1,313.90","1,302.40","1.08K","3.13%"
"May 22, 2019","1,273.60","1,273.60","1,273.60","1,273.60","11.47K","-2.15%"
"May 21, 2019","1,301.60","1,304.00","1,304.00","1,304.00","0.31K","-0.31%"
"May 20, 2019","1,305.70","1,306.30","1,306.30","1,304.20","0.34K","0.15%"
"May 17, 2019","1,303.80","1,315.40","1,316.80","1,303.50","0.52K","-0.81%"
"May 16, 2019","1,314.50","1,325.30","1,326.40","1,314.50","0.52K","-0.84%"
"May 15, 2019","1,325.60","1,323.80","1,329.10","1,323.40","0.34K","0.09%"
"May 14, 2019","1,324.40","1,331.60","1,331.60","1,323.10","0.17K","-0.45%"
"May 13, 2019","1,330.40","1,316.40","1,329.00","1,316.40","0.61K","1.04%"
"May 10, 2019","1,316.70","1,315.80","1,316.80","1,315.80","0.10K","0.16%"
"May 09, 2019","1,314.60","1,315.20","1,318.40","1,311.30","0.09K","0.28%"
"May 08, 2019","1,310.90","1,313.50","1,313.50","1,313.50","0.46K","-0.33%"
"May 07, 2019","1,315.20","1,315.10","1,315.10","1,314.80","0.17K","2.61%"
"May 06, 2019","1,281.70","1,282.20","1,282.20","1,280.30","0.01K","0.20%"
"May 03, 2019","1,279.20","1,270.10","1,277.90","1,270.10","0.02K","0.75%"
"May 02, 2019","1,269.70","1,269.20","1,270.80","1,266.60","0.06K","-3.36%"
"May 01, 2019","1,313.80","1,315.20","1,315.20","1,313.50","0.26K","-0.11%"
"Apr 30, 2019","1,315.20","1,315.20","1,315.20","1,315.20","0.07K","2.86%"
"Apr 29, 2019","1,278.60","1,284.80","1,284.90","1,277.10","0.57K","-3.03%"
"Apr 26, 2019","1,318.60","1,317.50","1,318.40","1,317.50","0.12K","0.69%"
"Apr 25, 2019","1,309.50","1,310.50","1,310.50","1,310.50","0.00K","2.67%"
"Apr 24, 2019","1,275.50","1,268.40","1,273.90","1,267.80","0.52K","0.49%"
"Apr 23, 2019","1,269.30","1,266.40","1,269.80","1,266.00","0.21K","-0.33%"
"Apr 22, 2019","1,273.50","1,273.50","1,273.50","1,273.50","0.15K","-0.34%"
