"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 19, 2019","1,277.90","1,277.90","1,277.90","1,277.90","-","-2.15%"
"Apr 18, 2019","1,306.00","1,303.90","1,308.00","1,303.90","0.04K","-0.05%"
"Apr 17, 2019","1,306.70","1,310.70","1,310.70","1,310.70","0.42K","-0.05%"
"Apr 16, 2019","1,307.30","1,315.70","1,316.20","1,307.80","0.17K","-1.08%"
"Apr 15, 2019","1,321.60","1,324.80","1,324.80","1,316.30","0.19K","2.40%"
"Apr 12, 2019","1,290.60","1,293.40","1,293.40","1,289.20","0.61K","-2.46%"
"Apr 11, 2019","1,323.10","1,339.60","1,339.60","1,323.90","0.06K","-1.53%"
"Apr 10, 2019","1,343.60","1,337.30","1,343.10","1,334.80","0.06K","0.41%"
"Apr 09, 2019","1,338.10","1,340.00","1,340.00","1,338.80","0.04K","0.49%"
"Apr 08, 2019","1,331.60","1,335.00","1,336.60","1,330.90","0.16K","0.48%"
"Apr 05, 2019","1,325.30","1,325.30","1,325.80","1,325.20","0.10K","0.11%"
"Apr 04, 2019","1,323.80","1,325.80","1,325.80","1,316.10","0.07K","-0.08%"
"Apr 03, 2019","1,324.90","1,323.90","1,324.40","1,323.90","0.54K","-0.02%"
"Apr 02, 2019","1,325.10","1,323.00","1,323.00","1,323.00","0.06K","0.10%"
"Apr 01, 2019","1,323.80","1,330.00","1,330.00","1,324.50","0.10K","-0.32%"
"Mar 29, 2019","1,328.00","1,322.90","1,334.00","1,322.90","0.01K","0.26%"
"Mar 28, 2019","1,324.60","1,332.50","1,332.50","1,323.10","0.17K","-1.59%"
"Mar 27, 2019","1,346.00","1,352.50","1,353.70","1,348.70","0.30K","-0.36%"
"Mar 26, 2019","1,350.80","1,354.80","1,354.80","1,348.00","0.17K","-0.54%"
"Mar 25, 2019","1,358.20","1,347.60","1,359.10","1,347.60","0.29K","0.75%"
"Mar 22, 2019","1,348.10","1,348.50","1,349.10","1,346.40","3.14K","0.36%"
"Mar 21, 2019","1,343.20","1,352.20","1,355.30","1,349.90","0.15K","0.41%"
"Mar 20, 2019","1,337.70","1,341.50","1,348.30","1,338.10","0.02K","-0.39%"
"Mar 19, 2019","1,342.90","1,346.60","1,346.60","1,346.60","0.02K","0.40%"
"Mar 18, 2019","1,337.60","1,341.10","1,341.10","1,341.10","0.12K","-0.10%"
"Mar 15, 2019","1,338.90","1,336.50","1,339.80","1,336.50","0.23K","0.58%"
"Mar 14, 2019","1,331.20","1,338.60","1,338.60","1,329.50","0.23K","-1.08%"
"Mar 13, 2019","1,345.70","1,342.20","1,347.60","1,342.20","0.12K","3.81%"
"Mar 12, 2019","1,296.30","1,294.70","1,294.70","1,294.70","0.00K","-2.34%"
"Mar 11, 2019","1,327.40","1,328.20","1,328.20","1,327.80","0.11K","-0.64%"
"Mar 08, 2019","1,335.90","1,331.00","1,336.40","1,331.00","0.26K","1.03%"
"Mar 07, 2019","1,322.30","1,323.40","1,323.80","1,323.40","0.13K","-0.14%"
"Mar 06, 2019","1,324.10","1,321.90","1,321.90","1,321.90","0.01K","0.23%"
"Mar 05, 2019","1,321.10","1,321.50","1,321.50","1,321.50","0.18K","-0.21%"
"Mar 04, 2019","1,323.90","1,332.70","1,333.70","1,322.60","0.03K","-0.89%"
"Mar 01, 2019","1,335.80","1,346.50","1,346.50","1,330.60","0.27K","-1.26%"
"Feb 28, 2019","1,352.80","1,354.60","1,354.60","1,351.20","0.07K","-0.39%"
"Feb 27, 2019","1,358.10","1,360.20","1,360.20","1,358.40","0.02K","-0.54%"
"Feb 26, 2019","1,365.50","1,365.40","1,365.40","1,363.60","0.02K","-0.07%"
"Feb 25, 2019","1,366.40","1,365.80","1,371.20","1,365.80","0.02K","-0.26%"
"Feb 22, 2019","1,369.90","1,364.70","1,369.60","1,364.70","0.04K","0.38%"
"Feb 21, 2019","1,364.70","1,374.70","1,375.00","1,364.70","0.06K","-1.46%"
"Feb 20, 2019","1,384.90","1,383.30","1,386.60","1,379.90","0.16K","0.22%"
"Feb 19, 2019","1,381.90","1,367.20","1,381.60","1,366.00","0.19K","3.94%"
"Feb 18, 2019","1,329.55","1,324.35","1,330.75","1,324.05","-","0.40%"
"Feb 17, 2019","1,324.25","1,324.65","1,324.95","1,323.85","-","0.47%"
"Feb 15, 2019","1,318.10","1,313.60","1,318.80","1,313.60","0.19K","0.63%"
"Feb 14, 2019","1,309.80","1,305.00","1,311.80","1,301.60","0.86K","-3.16%"
"Feb 13, 2019","1,352.60","1,354.00","1,354.00","1,346.50","0.01K","3.32%"
"Feb 12, 2019","1,309.20","1,310.00","1,312.00","1,307.60","0.11K","-2.98%"
"Feb 11, 2019","1,349.40","1,347.60","1,347.60","1,347.60","0.00K","-0.49%"
"Feb 08, 2019","1,356.00","1,355.10","1,355.10","1,355.10","0.00K","0.31%"
"Feb 07, 2019","1,351.80","1,347.60","1,351.10","1,347.30","0.10K","-0.01%"
"Feb 06, 2019","1,352.00","1,354.80","1,354.80","1,354.80","0.00K","-0.36%"
"Feb 05, 2019","1,356.90","1,356.60","1,356.60","1,356.60","0.08K","0.03%"
"Feb 04, 2019","1,356.50","1,352.00","1,352.00","1,352.00","0.00K","3.01%"
"Feb 01, 2019","1,316.90","1,320.30","1,320.70","1,315.40","0.88K","-3.34%"
"Jan 31, 2019","1,362.40","1,366.30","1,366.40","1,366.30","0.02K","0.68%"
"Jan 30, 2019","1,353.20","1,352.10","1,363.60","1,352.10","0.08K","0.04%"
"Jan 29, 2019","1,352.70","1,351.00","1,354.40","1,351.00","0.00K","0.42%"
"Jan 28, 2019","1,347.10","1,343.30","1,346.20","1,343.30","0.02K","0.43%"
"Jan 25, 2019","1,341.30","1,334.00","1,341.50","1,334.00","0.05K","1.39%"
"Jan 24, 2019","1,322.90","1,324.70","1,325.10","1,324.70","0.00K","3.10%"
"Jan 23, 2019","1,283.10","1,281.70","1,283.90","1,278.70","0.01K","0.05%"
"Jan 22, 2019","1,282.50","1,283.30","1,283.30","1,283.20","0.01K","0.27%"
"Jan 21, 2019","1,279.05","1,281.95","1,282.95","1,276.15","-","-0.23%"
"Jan 20, 2019","1,282.05","1,281.30","1,282.70","1,280.50","-","0.06%"
"Jan 18, 2019","1,281.30","1,281.30","1,281.30","1,281.30","0.00K","-0.75%"
"Jan 17, 2019","1,291.00","1,291.60","1,292.70","1,288.50","0.01K","-0.05%"
"Jan 16, 2019","1,291.60","1,291.60","1,291.60","1,291.60","0.00K","0.42%"
"Jan 15, 2019","1,286.20","1,290.10","1,292.70","1,290.10","0.00K","-3.68%"
"Jan 14, 2019","1,335.30","1,331.60","1,331.60","1,331.60","0.40K","0.16%"
"Jan 11, 2019","1,333.20","1,336.60","1,336.60","1,336.60","0.05K","3.78%"
"Jan 10, 2019","1,284.70","1,284.70","1,284.70","1,284.70","0.55K","-0.36%"
"Jan 09, 2019","1,289.30","1,279.40","1,289.30","1,279.20","0.10K","0.48%"
"Jan 08, 2019","1,283.20","1,280.50","1,282.50","1,278.20","0.05K","-3.76%"
"Jan 07, 2019","1,333.40","1,332.20","1,332.20","1,332.20","0.01K","0.32%"
"Jan 04, 2019","1,329.20","1,330.00","1,330.00","1,330.00","0.10K","-0.66%"
"Jan 03, 2019","1,338.00","1,334.50","1,334.50","1,334.50","0.69K","0.81%"
"Jan 02, 2019","1,327.20","1,332.50","1,332.50","1,331.30","0.00K","3.42%"
"Jan 01, 2019","1,283.35","1,284.70","1,284.75","1,282.85","-","0.40%"
"Dec 31, 2018","1,278.30","1,278.00","1,281.30","1,277.60","0.02K","-0.13%"
"Dec 28, 2018","1,279.90","1,273.50","1,280.10","1,273.50","0.81K","0.20%"
"Dec 27, 2018","1,277.30","1,276.70","1,276.70","1,276.70","0.00K","0.64%"
"Dec 26, 2018","1,269.20","1,269.30","1,277.40","1,269.30","0.06K","-0.12%"
"Dec 25, 2018","1,270.75","1,272.50","1,274.55","1,270.65","-","0.26%"
"Dec 24, 2018","1,267.50","1,260.30","1,268.50","1,260.30","0.03K","1.09%"
"Dec 21, 2018","1,253.80","1,260.30","1,261.30","1,255.00","0.10K","-4.32%"
"Dec 20, 2018","1,310.40","1,308.20","1,308.20","1,305.90","0.00K","4.66%"
"Dec 19, 2018","1,252.10","1,255.80","1,255.80","1,255.80","0.27K","0.23%"
"Dec 18, 2018","1,249.20","1,248.20","1,249.00","1,245.60","0.03K","0.14%"
"Dec 17, 2018","1,247.40","1,239.30","1,245.90","1,239.30","0.01K","0.84%"
"Dec 14, 2018","1,237.00","1,241.70","1,241.70","1,234.10","0.03K","-0.46%"
"Dec 13, 2018","1,242.70","1,243.50","1,243.50","1,241.00","0.19K","-0.14%"
"Dec 12, 2018","1,244.40","1,245.30","1,245.60","1,244.10","0.08K","-3.54%"
"Dec 11, 2018","1,290.10","1,289.90","1,289.90","1,289.90","0.00K","-0.15%"
"Dec 10, 2018","1,292.00","1,294.00","1,294.00","1,294.00","0.00K","-0.29%"
"Dec 07, 2018","1,295.80","1,291.60","1,291.60","1,291.60","0.00K","0.72%"
"Dec 06, 2018","1,286.50","1,288.60","1,288.60","1,288.60","0.00K","3.99%"
"Dec 05, 2018","1,237.10","1,238.50","1,238.80","1,234.90","0.13K","-0.32%"
"Dec 04, 2018","1,241.10","1,231.00","1,241.40","1,230.40","0.47K","-3.22%"
"Dec 03, 2018","1,282.40","1,283.20","1,283.20","1,283.20","0.00K","5.10%"
"Nov 30, 2018","1,220.20","1,224.10","1,225.00","1,216.10","2.06K","-4.15%"
"Nov 29, 2018","1,273.00","1,274.60","1,274.60","1,274.60","0.00K","4.22%"
"Nov 28, 2018","1,221.40","1,211.50","1,212.20","1,211.50","0.00K","0.84%"
"Nov 27, 2018","1,211.20","1,221.90","1,222.00","1,221.90","0.01K","-0.74%"
"Nov 26, 2018","1,220.20","1,222.00","1,222.00","1,222.00","0.00K","-4.08%"
"Nov 23, 2018","1,272.10","1,272.70","1,272.70","1,272.70","0.01K","3.59%"
"Nov 22, 2018","1,228.00","1,226.40","1,229.70","1,225.50","-","0.18%"
"Nov 21, 2018","1,225.80","1,225.80","1,225.80","1,225.80","0.34K","0.56%"
"Nov 20, 2018","1,219.00","1,225.30","1,228.80","1,222.00","0.01K","-0.34%"
"Nov 19, 2018","1,223.10","1,223.10","1,223.10","1,223.10","2.39K","0.19%"
"Nov 16, 2018","1,220.80","1,216.70","1,223.80","1,216.70","0.01K","0.66%"
"Nov 15, 2018","1,212.80","1,212.80","1,212.80","1,212.80","0.14K","0.41%"
"Nov 14, 2018","1,207.90","1,207.90","1,207.90","1,207.90","0.33K","0.73%"
"Nov 13, 2018","1,199.20","1,196.30","1,201.30","1,196.30","0.01K","-0.17%"
"Nov 12, 2018","1,201.30","1,201.60","1,201.60","1,201.60","0.00K","-0.42%"
"Nov 09, 2018","1,206.40","1,207.90","1,207.90","1,207.00","0.01K","-1.35%"
"Nov 08, 2018","1,222.90","1,222.90","1,222.90","1,222.90","0.00K","-0.27%"
"Nov 07, 2018","1,226.20","1,228.60","1,228.60","1,228.60","0.00K","0.20%"
"Nov 06, 2018","1,223.80","1,230.70","1,233.80","1,230.70","0.00K","-0.49%"
"Nov 05, 2018","1,229.80","1,230.60","1,231.50","1,226.70","0.02K","-0.09%"
"Nov 02, 2018","1,230.90","1,233.30","1,233.30","1,231.00","0.02K","-0.41%"
"Nov 01, 2018","1,236.00","1,215.40","1,231.60","1,215.40","0.01K","1.95%"
"Oct 31, 2018","1,212.30","1,216.00","1,216.60","1,212.00","0.12K","-0.84%"
"Oct 30, 2018","1,222.60","1,227.70","1,227.70","1,219.80","0.07K","-0.16%"
"Oct 29, 2018","1,224.50","1,224.50","1,224.50","1,224.50","0.26K","-0.65%"
"Oct 26, 2018","1,232.50","1,234.30","1,234.80","1,234.30","0.02K","0.28%"
"Oct 25, 2018","1,229.10","1,238.60","1,238.60","1,229.60","0.01K","0.11%"
"Oct 24, 2018","1,227.80","1,231.60","1,231.60","1,228.50","0.04K","-0.45%"
"Oct 23, 2018","1,233.40","1,224.80","1,237.80","1,224.80","0.03K","1.00%"
"Oct 22, 2018","1,221.20","1,224.50","1,224.50","1,219.60","0.02K","-0.33%"
"Oct 19, 2018","1,225.30","1,225.30","1,225.30","1,225.30","0.06K","-0.10%"
"Oct 18, 2018","1,226.50","1,226.50","1,226.50","1,226.50","0.17K","0.23%"
"Oct 17, 2018","1,223.70","1,225.90","1,225.90","1,225.90","0.00K","-0.29%"
"Oct 16, 2018","1,227.30","1,227.10","1,230.50","1,227.10","0.43K","0.07%"
"Oct 15, 2018","1,226.40","1,222.40","1,232.30","1,222.40","0.14K","0.68%"
"Oct 12, 2018","1,218.10","1,221.60","1,221.60","1,216.00","0.12K","-0.44%"
"Oct 11, 2018","1,223.50","1,198.10","1,224.60","1,196.30","0.13K","2.88%"
"Oct 10, 2018","1,189.30","1,191.30","1,192.00","1,191.30","1.08K","0.18%"
"Oct 09, 2018","1,187.20","1,185.60","1,189.10","1,185.60","0.01K","0.24%"
"Oct 08, 2018","1,184.40","1,201.00","1,201.00","1,183.70","0.25K","-1.40%"
"Oct 05, 2018","1,201.20","1,197.10","1,205.30","1,196.90","0.03K","0.33%"
"Oct 04, 2018","1,197.20","1,199.30","1,204.60","1,197.80","0.50K","-0.09%"
"Oct 03, 2018","1,198.30","1,202.60","1,202.60","1,196.60","0.08K","-0.34%"
"Oct 02, 2018","1,202.40","1,193.00","1,206.00","1,190.30","0.45K","1.29%"
"Oct 01, 2018","1,187.10","1,191.60","1,191.60","1,185.80","0.18K","-0.37%"
"Sep 28, 2018","1,191.50","1,181.70","1,191.90","1,180.00","0.40K","0.78%"
"Sep 27, 2018","1,182.30","1,194.60","1,197.30","1,180.50","4.95K","-0.98%"
"Sep 26, 2018","1,194.00","1,194.00","1,194.00","1,194.00","0.00K","-0.50%"
"Sep 25, 2018","1,200.00","1,202.10","1,202.80","1,202.10","0.02K","0.06%"
"Sep 24, 2018","1,199.30","1,199.30","1,199.30","1,199.30","0.01K","0.26%"
"Sep 21, 2018","1,196.20","1,196.20","1,196.20","1,196.20","0.04K","-0.83%"
"Sep 20, 2018","1,206.20","1,206.20","1,206.20","1,206.20","0.07K","0.33%"
"Sep 19, 2018","1,202.20","1,202.20","1,202.20","1,202.20","0.08K","0.45%"
"Sep 18, 2018","1,196.80","1,198.70","1,198.70","1,197.60","0.00K","-0.24%"
"Sep 17, 2018","1,199.70","1,199.70","1,199.70","1,199.70","0.15K","0.39%"
"Sep 14, 2018","1,195.00","1,195.00","1,195.00","1,195.00","0.00K","-0.58%"
"Sep 13, 2018","1,202.00","1,203.40","1,203.40","1,200.00","0.02K","-0.22%"
"Sep 12, 2018","1,204.70","1,205.00","1,205.00","1,205.00","0.04K","0.78%"
"Sep 11, 2018","1,195.40","1,190.40","1,196.30","1,190.40","0.02K","0.20%"
"Sep 10, 2018","1,193.00","1,193.00","1,193.00","1,193.00","0.01K","-0.05%"
"Sep 07, 2018","1,193.60","1,198.30","1,198.30","1,193.10","0.03K","-0.36%"
"Sep 06, 2018","1,197.90","1,202.00","1,202.00","1,198.30","0.01K","0.25%"
"Sep 05, 2018","1,194.90","1,192.50","1,196.00","1,192.50","0.02K","0.18%"
"Sep 04, 2018","1,192.70","1,199.30","1,200.50","1,189.90","0.03K","-1.13%"
"Sep 03, 2018","1,206.30","1,204.90","1,209.60","1,201.30","-","0.12%"
"Sep 02, 2018","1,204.90","1,206.20","1,206.60","1,204.50","-","0.38%"
"Aug 31, 2018","1,200.30","1,207.10","1,208.20","1,199.10","0.19K","0.22%"
"Aug 30, 2018","1,197.70","1,205.40","1,205.60","1,196.00","0.49K","-0.56%"
"Aug 29, 2018","1,204.50","1,205.20","1,205.20","1,202.40","0.03K","-0.24%"
"Aug 28, 2018","1,207.40","1,209.70","1,217.00","1,202.30","0.14K","-0.13%"
"Aug 27, 2018","1,209.00","1,210.30","1,211.40","1,205.20","0.15K","0.22%"
"Aug 24, 2018","1,206.30","1,185.30","1,208.00","1,185.30","0.01K","1.63%"
"Aug 23, 2018","1,187.00","1,189.30","1,190.30","1,184.90","0.10K","-0.78%"
"Aug 22, 2018","1,196.30","1,194.70","1,196.20","1,194.70","0.02K","0.31%"
"Aug 21, 2018","1,192.60","1,189.80","1,190.50","1,189.80","0.02K","0.49%"
"Aug 20, 2018","1,186.80","1,184.80","1,190.00","1,184.40","0.07K","0.88%"
"Aug 17, 2018","1,176.50","1,174.70","1,181.20","1,174.70","0.07K","0.03%"
"Aug 16, 2018","1,176.20","1,173.20","1,180.20","1,161.40","0.12K","-0.11%"
"Aug 15, 2018","1,177.50","1,187.80","1,188.10","1,174.60","0.07K","-1.30%"
"Aug 14, 2018","1,193.00","1,193.10","1,197.50","1,192.80","0.09K","0.14%"
"Aug 13, 2018","1,191.30","1,207.00","1,207.40","1,191.60","0.08K","-1.63%"
"Aug 10, 2018","1,211.10","1,212.50","1,216.40","1,205.60","0.08K","-0.07%"
"Aug 09, 2018","1,211.90","1,214.50","1,215.30","1,211.60","0.04K","-0.06%"
"Aug 08, 2018","1,212.60","1,212.00","1,215.20","1,205.90","0.21K","0.25%"
"Aug 07, 2018","1,209.60","1,207.80","1,214.80","1,207.80","0.72K","0.08%"
"Aug 06, 2018","1,208.60","1,214.40","1,214.40","1,206.60","0.30K","-0.46%"
"Aug 03, 2018","1,214.20","1,206.50","1,218.60","1,205.10","0.78K","0.30%"
"Aug 02, 2018","1,210.60","1,214.70","1,219.30","1,205.80","0.41K","-0.60%"
"Aug 01, 2018","1,217.90","1,222.90","1,223.70","1,214.40","1.03K","-0.47%"
"Jul 31, 2018","1,223.70","1,220.40","1,228.10","1,213.00","2.72K","0.20%"
"Jul 30, 2018","1,221.30","1,222.50","1,223.90","1,218.10","62.24K","-0.11%"
"Jul 27, 2018","1,222.60","1,222.60","1,222.60","1,222.60","0.02K","-0.22%"
"Jul 26, 2018","1,225.30","1,227.80","1,227.80","1,227.80","0.00K","-0.50%"
"Jul 25, 2018","1,231.40","1,231.40","1,231.40","1,231.40","0.06K","0.61%"
"Jul 24, 2018","1,223.90","1,223.90","1,223.90","1,223.90","0.10K","-0.01%"
"Jul 23, 2018","1,224.00","1,222.00","1,222.00","1,222.00","0.00K","-0.45%"
"Jul 20, 2018","1,229.50","1,229.50","1,229.50","1,229.50","0.15K","0.58%"
"Jul 19, 2018","1,222.40","1,227.20","1,228.00","1,211.70","0.03K","-0.32%"
"Jul 18, 2018","1,226.30","1,226.70","1,226.70","1,222.20","0.07K","0.05%"
"Jul 17, 2018","1,225.70","1,225.70","1,225.70","1,225.70","0.34K","-1.00%"
"Jul 16, 2018","1,238.10","1,242.70","1,243.80","1,242.70","0.00K","-0.12%"
"Jul 13, 2018","1,239.60","1,244.70","1,247.00","1,244.70","0.00K","-0.43%"
"Jul 12, 2018","1,245.00","1,240.90","1,246.70","1,240.90","0.01K","0.18%"
"Jul 11, 2018","1,242.80","1,253.20","1,253.20","1,247.90","0.03K","-0.88%"
"Jul 10, 2018","1,253.80","1,256.20","1,256.90","1,249.30","0.07K","-0.34%"
"Jul 09, 2018","1,258.10","1,258.20","1,262.30","1,257.70","0.04K","0.30%"
"Jul 06, 2018","1,254.30","1,255.50","1,255.50","1,254.40","0.01K","-0.24%"
"Jul 05, 2018","1,257.30","1,253.70","1,259.90","1,253.60","0.01K","-0.06%"
"Jul 04, 2018","1,258.10","1,256.20","1,262.40","1,255.30","-","0.52%"
"Jul 03, 2018","1,251.60","1,238.10","1,254.10","1,237.00","0.04K","0.95%"
"Jul 02, 2018","1,239.80","1,249.90","1,249.90","1,239.80","0.03K","-0.92%"
"Jun 29, 2018","1,251.30","1,250.30","1,253.30","1,249.10","0.05K","0.28%"
"Jun 28, 2018","1,247.80","1,251.70","1,251.70","1,244.80","0.38K","-0.40%"
"Jun 27, 2018","1,252.80","1,255.50","1,255.50","1,252.30","0.01K","-0.30%"
"Jun 26, 2018","1,256.60","1,267.20","1,267.20","1,257.50","0.09K","-0.71%"
"Jun 25, 2018","1,265.60","1,270.60","1,271.20","1,265.90","0.04K","-0.14%"
"Jun 22, 2018","1,267.40","1,268.10","1,270.20","1,267.00","0.07K","0.02%"
"Jun 21, 2018","1,267.20","1,262.70","1,268.90","1,260.00","0.05K","-0.31%"
"Jun 20, 2018","1,271.20","1,274.40","1,274.40","1,271.50","0.01K","-0.34%"
"Jun 19, 2018","1,275.60","1,278.70","1,281.80","1,269.90","0.03K","-0.05%"
"Jun 18, 2018","1,276.20","1,280.70","1,280.70","1,277.00","0.04K","0.13%"
"Jun 15, 2018","1,274.60","1,297.40","1,297.40","1,274.00","0.59K","-2.25%"
"Jun 14, 2018","1,304.00","1,297.20","1,307.70","1,297.20","0.04K","0.55%"
"Jun 13, 2018","1,296.90","1,294.00","1,299.40","1,290.90","0.14K","0.14%"
"Jun 12, 2018","1,295.10","1,297.80","1,298.10","1,292.70","0.15K","-0.29%"
"Jun 11, 2018","1,298.90","1,299.30","1,302.00","1,295.20","0.07K","0.06%"
"Jun 08, 2018","1,298.10","1,295.30","1,299.40","1,294.80","0.65K","-0.05%"
"Jun 07, 2018","1,298.70","1,298.40","1,302.80","1,296.20","0.08K","0.12%"
"Jun 06, 2018","1,297.10","1,296.10","1,300.40","1,294.10","0.37K","-0.03%"
"Jun 05, 2018","1,297.50","1,292.10","1,299.80","1,289.90","0.36K","0.34%"
"Jun 04, 2018","1,293.10","1,293.90","1,297.10","1,290.00","0.14K","-0.13%"
"Jun 01, 2018","1,294.80","1,298.60","1,299.50","1,288.90","0.66K","-0.41%"
"May 31, 2018","1,300.10","1,301.00","1,306.80","1,296.60","4.08K","-0.11%"
"May 30, 2018","1,301.50","1,298.00","1,303.70","1,295.20","50.85K","0.22%"
"May 29, 2018","1,298.70","1,298.70","1,298.70","1,298.70","0.00K","0.08%"
"May 28, 2018","1,297.60","1,298.40","1,299.70","1,294.70","-","-0.05%"
"May 27, 2018","1,298.30","1,299.80","1,299.90","1,296.10","-","-0.38%"
"May 25, 2018","1,303.30","1,303.30","1,303.30","1,303.30","0.00K","-0.03%"
"May 24, 2018","1,303.70","1,303.70","1,303.70","1,303.70","0.02K","1.12%"
"May 23, 2018","1,289.30","1,289.30","1,289.30","1,289.30","0.01K","-0.19%"
"May 22, 2018","1,291.70","1,291.70","1,291.70","1,291.70","0.05K","0.12%"
"May 21, 2018","1,290.20","1,287.40","1,292.10","1,287.40","0.05K","0.00%"
"May 18, 2018","1,290.20","1,285.20","1,289.60","1,285.20","0.00K","0.16%"
"May 17, 2018","1,288.20","1,291.30","1,291.30","1,290.70","0.00K","-0.16%"
"May 16, 2018","1,290.20","1,290.90","1,294.00","1,285.40","0.03K","0.10%"
"May 15, 2018","1,288.90","1,304.60","1,304.70","1,290.30","0.01K","-2.10%"
"May 14, 2018","1,316.50","1,319.90","1,319.90","1,317.90","0.00K","-0.19%"
"May 11, 2018","1,319.00","1,319.00","1,319.00","1,319.00","0.00K","-0.14%"
"May 10, 2018","1,320.80","1,312.20","1,318.00","1,312.20","0.01K","0.72%"
"May 09, 2018","1,311.30","1,311.30","1,311.30","1,311.30","0.07K","-0.05%"
"May 08, 2018","1,312.00","1,310.10","1,310.20","1,308.50","0.34K","-0.02%"
"May 07, 2018","1,312.20","1,310.60","1,312.50","1,310.20","0.00K","-0.04%"
"May 04, 2018","1,312.70","1,312.70","1,312.70","1,312.70","0.04K","0.15%"
"May 03, 2018","1,310.70","1,310.70","1,310.70","1,310.70","0.00K","0.62%"
"May 02, 2018","1,302.60","1,309.00","1,309.30","1,303.70","0.02K","-0.09%"
"May 01, 2018","1,303.80","1,313.20","1,313.80","1,303.40","0.03K","-0.94%"
"Apr 30, 2018","1,316.20","1,309.60","1,313.30","1,309.60","0.05K","-0.31%"
"Apr 27, 2018","1,320.30","1,315.30","1,321.70","1,312.80","0.62K","0.30%"
"Apr 26, 2018","1,316.30","1,315.70","1,315.80","1,315.70","0.01K","-0.37%"
"Apr 25, 2018","1,321.20","1,324.00","1,325.00","1,320.00","0.28K","-0.77%"
"Apr 24, 2018","1,331.40","1,326.40","1,331.70","1,326.20","0.03K","0.67%"
"Apr 23, 2018","1,322.50","1,334.00","1,334.40","1,323.50","0.07K","-1.06%"
"Apr 20, 2018","1,336.70","1,342.50","1,343.40","1,335.30","0.31K","-0.75%"
"Apr 19, 2018","1,346.80","1,348.60","1,355.20","1,341.60","0.39K","-0.33%"
"Apr 18, 2018","1,351.20","1,343.50","1,354.20","1,343.50","0.05K","0.30%"
"Apr 17, 2018","1,347.20","1,348.00","1,348.10","1,339.00","0.41K","-0.02%"
"Apr 16, 2018","1,347.50","1,341.00","1,348.80","1,341.00","0.06K","0.20%"
"Apr 13, 2018","1,344.80","1,335.90","1,346.00","1,335.90","0.07K","0.48%"
"Apr 12, 2018","1,338.40","1,351.20","1,351.50","1,334.60","0.03K","-1.33%"
"Apr 11, 2018","1,356.50","1,340.10","1,365.40","1,340.10","0.12K","1.08%"
"Apr 10, 2018","1,342.00","1,335.20","1,341.00","1,333.00","0.11K","0.43%"
"Apr 09, 2018","1,336.30","1,333.00","1,337.50","1,327.00","0.29K","0.33%"
"Apr 06, 2018","1,331.90","1,326.50","1,333.00","1,319.00","0.35K","0.57%"
"Apr 05, 2018","1,324.30","1,333.50","1,333.70","1,322.60","0.26K","-0.86%"
"Apr 04, 2018","1,335.80","1,331.80","1,347.30","1,331.60","0.72K","0.23%"